service_id,date,exception_type
401,20180525,1
401,20180528,1
401,20180529,1
401,20180530,1
401,20180531,1
401,20180601,1
401,20180604,1
401,20180605,1
401,20180606,1
401,20180607,1
401,20180608,1
401,20180611,1
401,20180612,1
401,20180613,1
401,20180614,1
401,20180615,1
401,20180618,1
401,20180619,1
401,20180620,1
401,20180621,1
401,20180622,1
57302,20180519,1
57302,20180526,1
57302,20180602,1
57302,20180609,1
57302,20180616,1
57302,20180623,1
57303,20180520,1
57303,20180521,1
57303,20180527,1
57303,20180603,1
57303,20180610,1
57303,20180617,1
57303,20180624,1
59001,20180424,1
59001,20180425,1
59001,20180426,1
59001,20180427,1
59001,20180501,1
59001,20180502,1
59001,20180503,1
59001,20180504,1
59001,20180508,1
59001,20180509,1
59001,20180510,1
59001,20180511,1
59001,20180515,1
59001,20180516,1
59001,20180517,1
59001,20180518,1
59001,20180522,1
59001,20180523,1
59001,20180524,1
59001,20180525,1
59001,20180529,1
59001,20180530,1
59001,20180531,1
59001,20180601,1
59001,20180605,1
59001,20180606,1
59001,20180607,1
59001,20180608,1
59001,20180612,1
59001,20180613,1
59001,20180614,1
59001,20180615,1
59001,20180619,1
59001,20180620,1
59001,20180621,1
59001,20180622,1
59101,20180423,1
59101,20180430,1
59101,20180507,1
59101,20180514,1
59101,20180528,1
59101,20180604,1
59101,20180611,1
59101,20180618,1
62101,20180423,1
62101,20180424,1
62101,20180426,1
62101,20180427,1
62101,20180430,1
62101,20180501,1
62101,20180503,1
62101,20180504,1
62101,20180507,1
62101,20180508,1
62101,20180510,1
62101,20180511,1
62101,20180514,1
62101,20180515,1
62101,20180517,1
62101,20180518,1
62101,20180522,1
62101,20180524,1
62101,20180525,1
62101,20180528,1
62101,20180529,1
62101,20180531,1
62101,20180601,1
62101,20180604,1
62101,20180605,1
62101,20180607,1
62101,20180608,1
62101,20180611,1
62101,20180612,1
62101,20180614,1
62101,20180615,1
62101,20180618,1
62101,20180619,1
62101,20180621,1
62101,20180622,1
62201,20180425,1
62201,20180502,1
62201,20180509,1
62201,20180516,1
62201,20180523,1
62201,20180530,1
62201,20180606,1
62201,20180613,1
62201,20180620,1
701,20180427,1
701,20180504,1
701,20180511,1
701,20180518,1
701,20180525,1
701,20180601,1
701,20180608,1
701,20180615,1
701,20180622,1
75301,20180423,1
75301,20180424,1
75301,20180425,1
75301,20180426,1
75301,20180430,1
75301,20180501,1
75301,20180502,1
75301,20180503,1
75301,20180507,1
75301,20180508,1
75301,20180509,1
75301,20180510,1
75301,20180514,1
75301,20180515,1
75301,20180516,1
75301,20180517,1
75301,20180522,1
75301,20180523,1
75301,20180524,1
75301,20180528,1
75301,20180529,1
75301,20180530,1
75301,20180531,1
75301,20180604,1
75301,20180605,1
75301,20180606,1
75301,20180607,1
75301,20180611,1
75301,20180612,1
75301,20180613,1
75301,20180614,1
75301,20180618,1
75301,20180619,1
75301,20180620,1
75301,20180621,1
75401,20180427,1
75401,20180504,1
75401,20180511,1
75401,20180518,1
75401,20180525,1
75401,20180601,1
75401,20180608,1
75401,20180615,1
75401,20180622,1
801,20180423,1
801,20180424,1
801,20180425,1
801,20180426,1
801,20180430,1
801,20180501,1
801,20180502,1
801,20180503,1
801,20180507,1
801,20180508,1
801,20180509,1
801,20180510,1
801,20180514,1
801,20180515,1
801,20180516,1
801,20180517,1
801,20180522,1
801,20180523,1
801,20180524,1
801,20180528,1
801,20180529,1
801,20180530,1
801,20180531,1
801,20180604,1
801,20180605,1
801,20180606,1
801,20180607,1
801,20180611,1
801,20180612,1
801,20180613,1
801,20180614,1
801,20180618,1
801,20180619,1
801,20180620,1
801,20180621,1
92601,20180423,1
92601,20180424,1
92601,20180425,1
92601,20180426,1
92601,20180427,1
92601,20180430,1
92601,20180501,1
92601,20180502,1
92601,20180503,1
92601,20180504,1
92601,20180507,1
92601,20180508,1
92601,20180509,1
92601,20180510,1
92601,20180511,1
92601,20180514,1
92601,20180515,1
92601,20180516,1
92601,20180517,1
92601,20180518,1
92601,20180522,1
92601,20180523,1
92601,20180524,1
92601,20180525,1
92601,20180528,1
92601,20180529,1
92601,20180530,1
92601,20180531,1
92601,20180601,1
92601,20180604,1
92601,20180605,1
92601,20180606,1
92601,20180607,1
92601,20180608,1
92601,20180611,1
92601,20180612,1
92601,20180613,1
92601,20180614,1
92601,20180615,1
92601,20180618,1
92601,20180619,1
92601,20180620,1
92601,20180621,1
92601,20180622,1
